,Movie Name,Review Star Avg
0,아바타 리마스터링,평균 ★4.0 (19만명)
1,터미네이터 2:오리지널,평균 ★4.1 (37만명)
2,빽 투 더 퓨쳐,평균 ★3.8 (13만명)
3,매트릭스,"평균 ★2.6 (8,192명)"
4,에이리언 2,평균 ★3.8 (14만명)
5,에이 아이,평균 ★4.0 (39만명)
6,쥬라기 공원,평균 ★2.8 (2만명)
7,바이센테니얼 맨,평균 ★3.9 (22만명)
8,가타카,평균 ★4.0 (36만명)
9,터미네이터,평균 ★3.4 (3만명)
10,로보캅,평균 ★3.2 (11만명)
11,마이너리티 리포트,평균 ★4.0 (44만명)
12,이티,평균 ★3.9 (29만명)
13,빽 투 더 퓨쳐 2,평균 ★3.8 (13만명)
14,콘택트,평균 ★4.0 (16만명)
15,혹성탈출,평균 ★3.5 (10만명)
16,빽 투 더 퓨쳐 3,평균 ★3.8 (13만명)
17,인터스텔라,평균 ★4.3 (123만명)
18,스타워즈 에피소드 3 - 시스의 복수,평균 ★3.9 (12만명)
19,보물성,평균 ★3.4 (2만명)
20,스타워즈 에피소드 5 - 제국의 역습,평균 ★4.0 (10만명)
21,아바타,평균 ★3.9 (92만명)
22,아마겟돈,"평균 ★3.5 (1,861명)"
23,엑스맨: 퍼스트 클래스,평균 ★3.9 (57만명)
24,케이 팩스,평균 ★3.8 (7만명)
25,스타쉽 트루퍼스,"평균 ★3.0 (1,236명)"
26,스타워즈 에피소드 4 - 새로운 희망,평균 ★3.9 (11만명)
27,스타워즈 에피소드 6 - 제다이의 귀환,평균 ★3.9 (9만명)
28,디스트릭트 9,평균 ★3.8 (41만명)
29,아이언맨,평균 ★4.1 (106만명)
30,엑스맨: 데이즈 오브 퓨처 패스트,평균 ★4.0 (39만명)
31,아이언맨 3,평균 ★4.1 (106만명)
32,트랜스포머,평균 ★4.5 (1명)
33,토탈 리콜,평균 ★3.4 (20만명)
34,지구를 지켜라!,평균 ★3.4 (18만명)
35,매트릭스 2 - 리로디드,평균 ★3.9 (38만명)
36,12 몽키즈,평균 ★3.7 (10만명)
37,아일랜드,평균 ★3.7 (55만명)
38,"아이, 로봇",평균 ★3.7 (43만명)
39,딥 임팩트,평균 ★3.6 (13만명)
40,블레이드 러너,평균 ★3.7 (16만명)
41,공각기동대,평균 ★3.9 (13만명)
42,13 구역,평균 ★3.7 (23만명)
43,스타 트렉: 더 비기닝,평균 ★3.8 (14만명)
44,맨 인 블랙,평균 ★2.8 (3만명)
45,레지던트 이블,"평균 ★2.0 (2,270명)"
46,매트릭스 3 - 레볼루션,평균 ★3.9 (33만명)
47,더 문,평균 ★3.7 (9만명)
48,다크 시티,평균 ★3.6 (2만명)
49,터미네이터: 다크 페이트,평균 ★3.4 (3만명)
50,안녕 베일리,평균 ★4.1 (2만명)
51,프리 윌리,평균 ★3.7 (7만명)
52,메리 포핀스,평균 ★3.8 (2만명)
53,리멤버 타이탄,평균 ★3.8 (3만명)
54,아름다운 비행,평균 ★3.8 (6만명)
55,후크,평균 ★3.6 (7만명)
56,짱구는 못말려 극장판: 태풍을 부르는 노래하는 엉덩이 폭탄!,평균 ★3.5 (3만명)
57,오즈의 마법사,평균 ★3.7 (6만명)
58,피터팬,평균 ★3.6 (9만명)
59,하치 이야기,평균 ★3.6 (5만명)
60,하치 이야기,평균 ★3.6 (5만명)
61,카,평균 ★4.0 (3만명)
62,마음이...,평균 ★3.6 (33만명)
63,덤보,"평균 ★3.0 (6,979명)"
64,투 브라더스,"평균 ★3.5 (3,702명)"
65,우리는 동물원을 샀다,평균 ★3.6 (18만명)
66,하늘이 보내준 딸,평균 ★3.8 (268명)
67,걸어도 걸어도,평균 ★4.0 (4만명)
68,날아라 허동구,"평균 ★3.0 (8,509명)"
69,해피 피트,평균 ★3.5 (12만명)
70,우리 개 이야기,"평균 ★3.5 (4,659명)"
71,마음이 2,평균 ★3.3 (12만명)
72,동경가족,평균 ★3.6 (2만명)
73,프린세스 다이어리,평균 ★3.5 (23만명)
74,리지 맥과이어,평균 ★3.2 (3만명)
75,춘몽,평균 ★3.4 (1만명)
76,아이스케키,"평균 ★2.8 (6,036명)"
77,G-포스: 기니피그 특공대,평균 ★3.1 (1만명)
78,휴고,평균 ★3.5 (5만명)
79,용길이네 곱창집,"평균 ★3.3 (2,854명)"
80,비밀의 숲 테라비시아,평균 ★3.4 (7만명)
81,프린세스 다이어리 2,평균 ★3.5 (23만명)
82,빨간 모자의 진실,평균 ★3.1 (6만명)
83,방울토마토,"평균 ★3.1 (1,769명)"
84,깡철이,평균 ★3.0 (15만명)
85,썬키스 패밀리,"평균 ★2.4 (1,205명)"
86,마고리엄의 장난감 백화점,평균 ★3.2 (4만명)
87,어부바,평균 ★1.2 (232명)
88,콩가네,"평균 ★2.2 (1,389명)"
89,뱀파이어와의 인터뷰,평균 ★3.8 (14만명)
90,에이리언,평균 ★3.5 (7만명)
91,싸이코,평균 ★4.0 (6만명)
92,죠스,평균 ★2.4 (460명)
93,무서운 집,평균 ★2.4 (1만명)
94,사탄의 인형,평균 ★2.1 (453명)
95,"장화, 홍련",평균 ★3.3 (42만명)
96,알 포인트,평균 ★3.4 (50만명)
97,블레이드 2,평균 ★3.5 (15만명)
98,딥 블루 씨,평균 ★3.2 (8만명)
99,플라이,평균 ★3.6 (2만명)
100,엑소시스트,평균 ★2.5 (417명)
101,카메라를 멈추면 안 돼!,평균 ★3.7 (6만명)
102,나이트메어,평균 ★3.6 (1만명)
103,렛 미 인,평균 ★3.7 (22만명)
104,링,평균 ★2.8 (574명)
105,새벽의 저주,평균 ★3.7 (26만명)
106,패컬티,평균 ★3.3 (3만명)
107,오펀: 천사의 비밀,"평균 ★2.5 (3,002명)"
108,스크림,평균 ★3.0 (787명)
109,오멘,평균 ★3.6 (3만명)
110,쏘우 2,평균 ★3.0 (4만명)
111,데스티네이션,평균 ★3.0 (4만명)
112,여고괴담 두번째 이야기,"평균 ★1.7 (2,774명)"
113,컨저링 2,"평균 ★2.7 (7,765명)"
114,팬도럼,평균 ★3.4 (7만명)
115,본즈 앤 올,"평균 ★3.7 (9,420명)"
116,더 셀,평균 ★3.4 (2만명)
117,시실리 2km,평균 ★2.9 (15만명)
118,이블 데드,"평균 ★3.3 (9,822명)"
119,여고괴담,"평균 ★1.7 (2,774명)"
120,매드니스,"평균 ★3.6 (7,566명)"
121,데드 얼라이브,평균 ★3.4 (1만명)
122,불신지옥,평균 ★3.0 (4만명)
123,맨 인 더 다크,"평균 ★2.7 (7,474명)"
124,스켈리톤 키,평균 ★3.3 (3만명)
125,트라이앵글,평균 ★3.6 (16만명)
126,제인 도,평균 ★3.2 (5만명)
127,반교: 디텐션,"평균 ★3.3 (4,868명)"
128,하우스 오브 왁스,평균 ★2.8 (8만명)
129,컨저링,"평균 ★2.7 (7,765명)"
130,더 로드,평균 ★3.4 (3만명)
131,떼시스,평균 ★3.5 (1만명)
132,에이리언 2020,평균 ★3.5 (7만명)
133,1408,평균 ★3.3 (9만명)
134,사일런트 힐,평균 ★3.4 (12만명)
135,라스트 나잇 인 소호,평균 ★3.2 (1만명)
136,마마,"평균 ★3.1 (5,149명)"
137,어느날 갑자기 세번째 이야기 - D-day,"평균 ★2.4 (4,472명)"
138,스테이크 랜드,평균 ★3.9 (2만명)
139,그린 북,평균 ★4.2 (31만명)
140,가버나움,평균 ★4.3 (4만명)
141,원더,평균 ★3.9 (3만명)
142,아일라,"평균 ★3.5 (6,404명)"
143,당갈,평균 ★4.0 (3만명)
144,먼 훗날 우리,평균 ★3.9 (3만명)
145,쇼생크 탈출,평균 ★4.4 (81만명)
146,덕구,평균 ★3.6 (1만명)
147,보헤미안 랩소디,평균 ★3.8 (24만명)
148,포레스트 검프,평균 ★4.3 (57만명)
149,위대한 쇼맨,평균 ★3.7 (15만명)
150,인생은 아름다워,평균 ★4.4 (48만명)
151,헬프,평균 ★4.0 (38만명)
152,캐스트 어웨이,평균 ★4.0 (33만명)
153,쉰들러 리스트,평균 ★4.2 (28만명)
154,죽은 시인의 사회,평균 ★4.2 (63만명)
155,히든 피겨스,평균 ★4.0 (12만명)
156,집으로...,평균 ★3.8 (54만명)
157,여인의 향기,평균 ★4.1 (11만명)
158,아이 캔 스피크,평균 ★4.0 (48만명)
159,동주,평균 ★3.9 (47만명)
160,굿바이 마이 프랜드,평균 ★4.0 (12만명)
161,굿 윌 헌팅,평균 ★4.2 (44만명)
162,미스 슬로운,평균 ★4.0 (19만명)
163,자산어보,평균 ★3.7 (2만명)
164,지상의 별처럼,평균 ★3.8 (1만명)
165,아마데우스,평균 ★4.0 (20만명)
166,두 교황,평균 ★3.9 (2만명)
167,아이 엠 샘,평균 ★4.0 (47만명)
168,그대를 사랑합니다,평균 ★3.7 (20만명)
169,빌리 엘리어트,평균 ★4.1 (48만명)
170,피아니스트,평균 ★4.1 (33만명)
171,시네마 천국,평균 ★4.3 (33만명)
172,소원,평균 ★3.8 (35만명)
173,우리들의 일그러진 영웅,평균 ★3.5 (11만명)
174,블라인드 사이드,평균 ★4.0 (29만명)
175,패왕별희 디 오리지널,평균 ★4.1 (2만명)
176,코러스,평균 ★3.9 (13만명)
177,뷰티풀 투모로우,평균 ★3.6 (62만명)
178,8월의 크리스마스,평균 ★3.9 (29만명)
179,록키,평균 ★3.8 (4만명)
180,일급 살인,평균 ★3.9 (4만명)
181,달링,평균 ★3.4 (574명)
182,시월애,평균 ★3.5 (14만명)
183,인생,평균 ★4.4 (48만명)
184,허스토리,평균 ★3.9 (3만명)
185,내 이름은 칸,평균 ★3.9 (16만명)
186,"나, 다니엘 블레이크",평균 ★4.1 (12만명)
187,천국의 아이들,평균 ★3.9 (12만명)
188,공동경비구역 JSA,평균 ★3.9 (52만명)
189,클래식,평균 ★3.9 (69만명)
190,사운드 오브 뮤직,평균 ★4.0 (47만명)
191,타이타닉,평균 ★4.3 (103만명)
192,"지금, 만나러 갑니다",평균 ★3.9 (34만명)
193,로망,평균 ★4.0 (14만명)
194,플립,평균 ★4.0 (67만명)
195,소년시절의 너,평균 ★4.2 (5만명)
196,말할 수 없는 비밀,평균 ★4.0 (130만명)
197,사랑과 영혼,평균 ★3.8 (17만명)
198,첫 키스만 50번째,평균 ★3.7 (38만명)
199,러브 앳,평균 ★3.6 (1만명)
200,어바웃 타임,평균 ★4.3 (142만명)
201,사랑의 블랙홀,평균 ★3.9 (10만명)
202,러브 어페어,평균 ★3.8 (3만명)
203,첨밀밀,평균 ★3.9 (15만명)
204,그해 여름,평균 ★3.4 (6만명)
205,오직 그대만,평균 ★3.5 (29만명)
206,이터널 선샤인,평균 ★4.2 (69만명)
207,파이란,평균 ★3.7 (11만명)
208,노팅 힐,평균 ★4.0 (56만명)
209,너는 내 운명,평균 ★3.7 (27만명)
210,이프 온리,평균 ★4.0 (65만명)
211,노트북,평균 ★4.0 (43만명)
212,꽃다발 같은 사랑을 했다,"평균 ★3.9 (9,751명)"
213,당신이 잠든 사이에,평균 ★4.1 (18만명)
214,더티 댄싱,평균 ★3.7 (4만명)
215,동감,평균 ★3.6 (14만명)
216,성원,"평균 ★3.4 (5,797명)"
217,블루 라군,"평균 ★2.8 (4,513명)"
218,청설,평균 ★3.8 (16만명)
219,"그 시절, 우리가 좋아했던 소녀",평균 ★4.0 (88만명)
220,보디가드,평균 ★3.0 (2만명)
221,연애소설,평균 ★3.4 (16만명)
222,마법에 걸린 사랑,평균 ★3.4 (14만명)
223,내 이야기!!,평균 ★3.6 (3만명)
224,번지 점프를 하다,평균 ★3.7 (20만명)
225,선물,"평균 ★3.1 (6,359명)"
226,오버 더 레인보우,평균 ★3.1 (1만명)
227,윤희에게,평균 ★3.9 (20만명)
228,"나는 내일, 어제의 너와 만난다",평균 ★4.0 (30만명)
229,러브 액츄얼리,평균 ★4.0 (74만명)
230,"다만, 널 사랑하고 있어",평균 ★3.6 (27만명)
231,에버 애프터,평균 ★3.3 (2만명)
232,미드나잇 선,평균 ★3.9 (13만명)
233,...ing,평균 ★3.0 (8만명)
234,비포 선라이즈,평균 ★4.1 (36만명)
235,내 머리 속의 지우개,평균 ★3.7 (59만명)
236,그 여자 작사 그 남자 작곡,평균 ★3.8 (45만명)
237,나의 소녀시대,평균 ★4.0 (66만명)
238,블랙북,평균 ★3.6 (2만명)
239,나이브스 아웃,평균 ★4.0 (33만명)
240,원초적 본능,"평균 ★2.5 (4,770명)"
241,바닐라 스카이,평균 ★3.7 (19만명)
242,데블스 에드버킷,평균 ★3.6 (4만명)
243,백설공주 살인사건,평균 ★3.5 (2만명)
244,중독노래방,"평균 ★3.2 (5,319명)"
245,디 아더스,평균 ★3.6 (20만명)
246,폰 부스,평균 ★3.8 (30만명)
247,무명인,"평균 ★3.0 (2,925명)"
248,미씽: 사라진 여자,평균 ★3.5 (29만명)
249,그랜드 부다페스트 호텔,평균 ★4.0 (51만명)
250,리스본행 야간열차,평균 ★3.7 (5만명)
251,검은 사제들,평균 ★3.7 (117만명)
252,겟 아웃,평균 ★3.8 (27만명)
253,컨테이젼,평균 ★3.5 (11만명)
254,데스 노트 - 라스트 네임,평균 ★2.9 (1만명)
255,마녀,평균 ★2.7 (2만명)
256,런,평균 ★3.6 (5만명)
257,해피 데스데이,평균 ★3.2 (10만명)
258,기억의 밤,평균 ★3.1 (8만명)
259,리미트리스,평균 ★3.9 (42만명)
260,천사와 악마,평균 ★3.5 (25만명)
261,화차,평균 ★3.5 (57만명)
262,웃는 남자,평균 ★2.9 (2만명)
263,백야행 - 하얀 어둠 속을 걷다,평균 ★3.0 (9만명)
264,줄리아의 눈,평균 ★3.3 (3만명)
265,적인걸2: 신도해왕의 비밀,"평균 ★2.9 (6,801명)"
266,오드 토머스,평균 ★3.1 (2만명)
267,인페르노,평균 ★3.4 (8만명)
268,조용한 세상,평균 ★2.8 (1만명)
269,이레셔널 맨,평균 ★3.3 (1만명)
270,프랙처드,"평균 ★2.8 (5,034명)"
271,더 기프트,평균 ★3.2 (2만명)
272,용의자X,평균 ★3.3 (35만명)
273,곡성(哭聲),평균 ★3.8 (43만명)
274,더 룸,평균 ★3.3 (1만명)
275,내일의 기억,"평균 ★2.8 (4,667명)"
276,베스트셀러,평균 ★2.9 (5만명)
277,스마일,평균 ★3.8 (2만명)
278,시간위의 집,평균 ★2.8 (1만명)
279,콜,평균 ★4.0 (34만명)
280,클로버필드 10번지,평균 ★3.3 (8만명)
281,시크릿 인 데어 아이즈,"평균 ★3.1 (5,340명)"
282,그때 그사람들,평균 ★3.3 (7만명)
283,된장,"평균 ★2.9 (6,966명)"
284,다빈치 코드,평균 ★3.5 (35만명)
285,오큘러스,평균 ★3.0 (5만명)
286,소녀,평균 ★3.9 (3만명)
287,방법: 재차의,"평균 ★3.1 (6,258명)"
288,사바하,평균 ★3.2 (11만명)
289,살인의 추억,평균 ★4.1 (97만명)
290,레옹,평균 ★4.2 (72만명)
291,범죄도시2,평균 ★3.6 (9만명)
292,프리퀀시,평균 ★3.9 (13만명)
293,그랜 토리노,평균 ★3.9 (14만명)
294,대부 2,평균 ★4.0 (9만명)
295,그린 마일,평균 ★3.9 (10만명)
296,칼리토,평균 ★3.9 (2만명)
297,캐치 미 이프 유 캔,평균 ★4.1 (73만명)
298,타짜,평균 ★2.8 (7만명)
299,대부 3,평균 ★4.0 (9만명)
300,공공의 적,평균 ★3.2 (375명)
301,아메리칸 히스토리 X,평균 ★3.9 (5만명)
302,태양은 가득히,평균 ★3.8 (2만명)
303,어 퓨 굿 맨,평균 ★3.8 (10만명)
304,JFK,평균 ★3.7 (2만명)
305,대부,평균 ★4.0 (9만명)
306,히트,평균 ★3.7 (3만명)
307,무간도,평균 ★3.8 (6만명)
308,추격자,평균 ★4.1 (106만명)
309,세븐 데이즈,평균 ★3.5 (25만명)
310,내부자들: 디 오리지널,평균 ★4.1 (2만명)
311,도니 브래스코,평균 ★3.8 (3만명)
312,호텔 뭄바이,평균 ★3.8 (4만명)
313,양들의 침묵,평균 ★4.1 (32만명)
314,끝까지 간다,평균 ★3.8 (79만명)
315,내부자들,평균 ★4.0 (94만명)
316,종횡사해,평균 ★3.6 (2만명)
317,인비저블 게스트,평균 ★3.8 (4만명)
318,무간도 3 - 종극무간,평균 ★3.8 (6만명)
319,신세계,평균 ★4.2 (143만명)
320,스카페이스,평균 ★4.0 (4만명)
321,프라이멀 피어,평균 ★4.0 (10만명)
322,프라미싱 영 우먼,평균 ★3.5 (1만명)
323,트레인스포팅,평균 ★3.9 (7만명)
324,LA 컨피덴셜,평균 ★3.7 (5만명)
325,시티 오브 갓,평균 ★4.0 (7만명)
326,슬럼독 밀리어네어,평균 ★3.9 (42만명)
327,메멘토,평균 ★4.1 (61만명)
328,바람의 소리,평균 ★3.8 (357명)
329,비열한 거리,평균 ★3.6 (42만명)
330,범죄의 재구성,평균 ★3.8 (30만명)
331,펄프 픽션,평균 ★4.0 (15만명)
332,리플리,평균 ★3.8 (8만명)
333,아이리시맨,평균 ★4.0 (3만명)
334,부당거래,평균 ★3.9 (57만명)
335,보이 A,평균 ★3.7 (1만명)
336,몬스터,평균 ★3.8 (49만명)
337,용의자 X의 헌신,평균 ★3.5 (20만명)
338,유주얼 서스펙트,평균 ★4.1 (31만명)
339,올빼미,평균 ★3.0 (31명)
340,저수지 게임,평균 ★4.0 (13만명)
341,미져리,평균 ★3.7 (10만명)
342,하녀,평균 ★3.2 (5만명)
343,김복남 살인사건의 전말,평균 ★3.3 (32만명)
344,모리타니안,"평균 ★3.7 (4,615명)"
345,조커,평균 ★3.9 (18만명)
346,범죄의 여왕,평균 ★3.4 (5만명)
347,배드 지니어스,평균 ★3.7 (6만명)
348,프레스티지,평균 ★3.8 (20만명)
349,올가미,평균 ★3.0 (4만명)
350,레드 스패로,평균 ★3.1 (2만명)
351,몽타주,평균 ★3.3 (15만명)
352,분노,평균 ★2.2 (237명)
353,더 스파이,"평균 ★3.4 (6,880명)"
354,닥터 슬립,"평균 ★3.2 (7,134명)"
355,리턴,평균 ★3.0 (144명)
356,해피 엔드,평균 ★3.4 (6만명)
357,폴: 600미터,"평균 ★3.1 (2,937명)"
358,나를 찾아줘,평균 ★3.9 (34만명)
359,더 테러 라이브,평균 ★3.5 (104만명)
360,더 재킷,평균 ★3.4 (3만명)
361,제로 다크 서티,평균 ★3.8 (12만명)
362,노인을 위한 나라는 없다,평균 ★4.0 (32만명)
363,팅커 테일러 솔저 스파이,평균 ★3.6 (9만명)
364,랜섬,평균 ★3.4 (2만명)
365,작전명 발키리,평균 ★3.4 (15만명)
366,무언의 목격자,"평균 ★3.6 (8,928명)"
367,롱 키스 굿나잇,평균 ★3.3 (3만명)
368,콰이어트 플레이스 2,평균 ★3.5 (3만명)
369,트위스터,평균 ★3.4 (3만명)
370,블라인드 멜로디,"평균 ★3.2 (6,951명)"
371,아나콘다,평균 ★1.3 (49명)
372,퍼펙트 스톰,평균 ★3.3 (2만명)
373,프리즈너스,평균 ★3.6 (9만명)
374,딥 라이징,"평균 ★3.1 (7,130명)"
375,아웃브레이크,평균 ★2.4 (84명)
376,밀레니엄 : 여자를 증오한 남자들,평균 ★3.6 (9만명)
377,블라인드,평균 ★4.0 (29만명)
378,썸 오브 올 피어스,"평균 ★3.3 (7,615명)"
379,인썸니아,평균 ★3.4 (3만명)
380,히든 페이스,평균 ★3.4 (2만명)
381,프리즈 프레임,평균 ★3.1 (5명)
382,서유기 2 - 선리기연,평균 ★4.1 (10만명)
383,트루먼 쇼,평균 ★4.3 (87만명)
384,세 얼간이,평균 ★4.1 (143만명)
385,미세스 다웃파이어,평균 ★3.7 (16만명)
386,언터처블: 1%의 우정,평균 ★4.1 (58만명)
387,모던 타임즈,평균 ★4.0 (12만명)
388,라따뚜이,평균 ★4.0 (88만명)
389,엽기적인 그녀,"평균 ★1.5 (4,708명)"
390,로마의 휴일,평균 ★4.0 (14만명)
391,패밀리 맨,평균 ★3.8 (6만명)
392,시스터 액트,평균 ★3.5 (13명)
393,위대한 독재자,평균 ★4.0 (2만명)
394,빅,평균 ★3.9 (23만명)
395,서유기 - 월광보합,"평균 ★2.8 (2,274명)"
396,스팅,평균 ★4.0 (2만명)
397,스쿨 오브 락,평균 ★3.8 (51만명)
398,라디오 스타,평균 ★3.5 (48만명)
399,과속스캔들,평균 ★3.7 (86만명)
400,마틸다,평균 ★3.8 (23만명)
401,마스크,평균 ★3.7 (38만명)
402,조조 래빗,평균 ★4.0 (4만명)
403,패딩턴 2,평균 ★3.9 (6만명)
404,쉘 위 댄스,평균 ★3.6 (7만명)
405,혐오스런 마츠코의 일생,평균 ★3.8 (26만명)
406,즐거운 인생,평균 ★3.1 (8만명)
407,취권,평균 ★2.9 (764명)
408,클릭,평균 ★3.4 (35만명)
409,아는 여자,평균 ★3.6 (27만명)
410,써니,"평균 ★3.0 (1,558명)"
411,우드잡,평균 ★3.8 (2만명)
412,시스터 액트 2,평균 ★3.5 (13명)
413,패치 아담스,평균 ★3.8 (6만명)
414,피케이: 별에서 온 얼간이,평균 ★3.7 (1만명)
415,내 깡패 같은 애인,평균 ★3.3 (23만명)
416,바그다드 카페 : 디렉터스컷,평균 ★3.9 (9만명)
417,경찰서를 털어라,평균 ★3.7 (14만명)
418,브루스 올마이티,평균 ★3.8 (56만명)
419,"알로, 슈티","평균 ★3.8 (9,155명)"
420,결혼 이야기,평균 ★4.0 (6만명)
421,영구와 땡칠이,"평균 ★2.9 (5,373명)"
422,선생 김봉두,평균 ★3.2 (28만명)
423,인턴,평균 ★3.9 (41만명)
424,수상한 그녀,평균 ★3.8 (131만명)
425,터미널,평균 ★4.0 (33만명)
426,울학교 이티,평균 ★3.9 (29만명)
427,록 스탁 앤 투 스모킹 배럴즈,평균 ★3.9 (5만명)
428,불가사리,평균 ★1.7 (175명)
429,그것만이 내 세상,평균 ★3.8 (37만명)
430,미스 리틀 선샤인,평균 ★3.9 (12만명)
431,스윙걸즈,평균 ★3.5 (14만명)
432,반지의 제왕: 왕의 귀환,평균 ★4.2 (60만명)
433,해리 포터와 마법사의 돌,평균 ★4.3 (105만명)
434,반지의 제왕: 두 개의 탑,평균 ★4.2 (59만명)
435,반지의 제왕: 반지 원정대,평균 ★4.2 (60만명)
436,천녀유혼,평균 ★3.5 (1만명)
437,가위손,평균 ★3.9 (39만명)
438,조 블랙의 사랑,평균 ★3.5 (4만명)
439,캐리비안의 해적 - 블랙 펄의 저주,평균 ★3.9 (74만명)
440,온워드: 단 하루의 기적,평균 ★3.5 (2만명)
441,천녀유혼 3,평균 ★3.5 (1만명)
442,벤자민 버튼의 시간은 거꾸로 간다,평균 ★3.9 (68만명)
443,천녀유혼 2,평균 ★3.5 (1만명)
444,캐리비안의 해적 - 망자의 함,평균 ★3.8 (50만명)
445,해리 포터와 비밀의 방,평균 ★4.1 (87만명)
446,팀 버튼의 크리스마스 악몽,평균 ★3.8 (22만명)
447,스타더스트,평균 ★3.2 (6만명)
448,드라큐라,평균 ★3.6 (4만명)
449,찰리와 초콜릿 공장,평균 ★3.8 (98만명)
450,미녀와 야수,평균 ★3.5 (21만명)
451,해리 포터와 아즈카반의 죄수,평균 ★4.1 (76만명)
452,스트레인저 댄 픽션,평균 ★3.7 (5만명)
453,"당신, 거기 있어줄래요",평균 ★3.6 (30만명)
454,큐브,평균 ★3.2 (5만명)
455,나니아 연대기 - 캐스피언 왕자,평균 ★3.5 (23만명)
456,천국의 우편배달부,"평균 ★3.8 (1,294명)"
457,13층,평균 ★3.7 (9만명)
458,천년여우 여우비,평균 ★3.5 (17만명)
459,스파이더위크가의 비밀,평균 ★3.2 (5만명)
460,록키 호러 픽쳐 쇼,평균 ★3.8 (4만명)
461,호빗: 다섯 군대 전투,평균 ★3.9 (22만명)
462,호빗 : 스마우그의 폐허,평균 ★3.9 (29만명)
463,아더와 미니모이: 제1탄 비밀 원정대의 출정,평균 ★3.2 (2만명)
464,미스 페레그린과 이상한 아이들의 집,평균 ★3.5 (18만명)
465,호빗 : 뜻밖의 여정,평균 ★3.8 (44만명)
466,존 말코비치 되기,평균 ★3.9 (11만명)
467,"오늘 밤, 로맨스 극장에서",평균 ★3.5 (3만명)
468,불청객,"평균 ★2.9 (2,059명)"
469,헝거게임: 캣칭 파이어,평균 ★3.8 (24만명)
470,비밀,평균 ★4.0 (333명)
471,판의 미로 - 오필리아와 세 개의 열쇠,평균 ★3.7 (37만명)
472,내안의 그놈,평균 ★3.6 (36만명)
473,말레피센트,평균 ★3.1 (2만명)
474,캐리비안의 해적 - 세상의 끝에서,평균 ★3.8 (50만명)
475,인랑,평균 ★2.0 (2만명)
476,경계선,평균 ★3.7 (3만명)
477,슬리피 할로우,평균 ★3.3 (4만명)
478,신비한 동물사전,평균 ★4.5 (11명)
479,메리 포핀스 리턴즈,평균 ★3.2 (2만명)
480,케이트 앤 레오폴드,평균 ★3.3 (2만명)
481,환생,평균 ★2.5 (386명)
